id,label,pred,data,mae
4024914,35.84875,29.62622,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",6.222529296875003
1519849,27.2975,20.210705,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",7.086795196533203
4022981,65.602,59.12462,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",6.477381469726566
7102596,46.8855,40.8029,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",6.0826015930175785
7117549,26.692,27.490042,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.7980417327880858
7153586,32.6895,26.470636,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",6.218863632202151
7053264,31.70925,28.303717,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",3.4055333404541024
2018802,36.8575,34.01889,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",2.8386096191406267
1503611,57.94799999999999,50.647633,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",7.30036740112304
1503750,26.285,24.35025,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",1.9347497558593751
4025850,29.35225,28.779306,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",0.5729435882568374
4061163,28.5505,34.269756,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",5.719256317138672
1520174,29.943,34.746742,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",4.803742248535155
1520432,29.284,30.421236,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",1.137236038208009
7117264,38.64,31.984407,"[[[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 ...

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]

 [[-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  ...
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]
  [-0.18007578 -0.18007578 -0.18007578]]]",6.655592575073243
